source,target,weight
35,53,1
35,60,1
35,62,1
35,84,1
35,87,1
35,90,1
126,35,1
135,35,1
138,35,1
139,35,1
150,35,1
205,35,1
217,35,1
220,35,1
221,35,1
207,60,1
207,90,1
220,90,1
160,49,1
234,49,1
160,69,1
234,69,1
160,76,1
124,160,1
124,193,1
135,212,1
149,160,1
160,162,1
160,193,1
160,212,1
160,222,1
160,234,1
193,212,1
193,234,1
1,158,1
158,16,1
158,25,1
158,30,1
121,92,1
144,8,1
169,8,1
194,8,1
203,8,1
169,9,1
203,9,1
227,9,1
11,32,1
11,33,1
11,34,1
11,35,1
11,194,1
12,32,1
12,34,1
12,35,1
12,169,1
15,32,1
15,33,1
15,34,1
15,35,1
15,194,1
15,203,1
15,220,1
169,18,1
18,203,1
20,98,1
20,227,1
21,33,1
21,34,1
21,35,1
21,98,1
169,21,1
23,33,1
23,34,1
23,35,1
169,23,1
24,98,1
144,24,1
165,24,1
26,33,1
26,34,1
203,31,1
32,41,1
32,49,1
32,55,1
32,61,1
32,65,1
32,67,1
32,71,1
32,74,1
32,81,1
32,83,1
32,86,1
32,98,1
103,32,1
107,32,1
117,32,1
127,32,1
128,32,1
131,32,1
133,32,1
144,32,1
145,32,1
147,32,1
154,32,1
162,32,1
163,32,1
165,32,1
169,32,1
180,32,1
193,32,1
218,32,1
224,32,1
227,32,1
230,32,1
241,32,1
242,32,1
247,32,1
249,32,1
33,41,1
33,47,1
33,49,1
33,55,1
33,61,1
33,65,1
33,66,1
33,67,1
33,70,1
33,71,1
33,74,1
33,81,1
33,83,1
33,96,1
33,97,1
33,98,1
103,33,1
107,33,1
109,33,1
111,33,1
116,33,1
117,33,1
127,33,1
128,33,1
131,33,1
144,33,1
145,33,1
147,33,1
154,33,1
161,33,1
162,33,1
163,33,1
165,33,1
169,33,1
178,33,1
180,33,1
183,33,1
193,33,1
194,33,1
199,33,1
203,33,1
210,33,1
218,33,1
224,33,1
227,33,1
230,33,1
232,33,1
235,33,1
241,33,1
242,33,1
249,33,1
34,41,1
34,47,1
34,49,1
34,55,1
34,61,1
34,65,1
34,66,1
34,67,1
34,70,1
34,71,1
34,74,1
34,81,1
34,83,1
34,86,1
34,96,1
34,97,1
34,98,1
107,34,1
111,34,1
116,34,1
117,34,1
127,34,1
128,34,1
131,34,1
133,34,1
144,34,1
145,34,1
147,34,1
154,34,1
161,34,1
162,34,1
163,34,1
165,34,1
169,34,1
178,34,1
180,34,1
183,34,1
193,34,1
194,34,1
199,34,1
203,34,1
210,34,1
218,34,1
224,34,1
227,34,1
230,34,1
232,34,1
235,34,1
241,34,1
242,34,1
247,34,1
249,34,1
35,41,1
35,47,1
35,49,1
35,55,1
35,61,1
35,66,1
35,67,1
35,70,1
35,71,1
35,74,1
35,81,1
35,83,1
35,86,1
35,98,1
107,35,1
111,35,1
116,35,1
117,35,1
127,35,1
128,35,1
131,35,1
133,35,1
144,35,1
145,35,1
154,35,1
161,35,1
162,35,1
165,35,1
169,35,1
178,35,1
180,35,1
183,35,1
193,35,1
194,35,1
199,35,1
203,35,1
210,35,1
218,35,1
227,35,1
230,35,1
241,35,1
242,35,1
249,35,1
41,47,1
41,53,1
41,98,1
128,41,1
133,41,1
144,41,1
145,41,1
165,41,1
169,41,1
180,41,1
183,41,1
189,41,1
194,41,1
203,41,1
207,41,1
220,41,1
225,41,1
227,41,1
47,98,1
165,47,1
183,47,1
165,48,1
169,48,1
203,48,1
144,49,1
165,49,1
194,49,1
203,49,1
207,49,1
203,50,1
169,51,1
194,51,1
53,98,1
165,53,1
169,53,1
55,74,1
55,86,1
55,98,1
107,55,1
117,55,1
128,55,1
144,55,1
163,55,1
165,55,1
169,55,1
180,55,1
183,55,1
199,55,1
203,55,1
207,55,1
218,55,1
220,55,1
227,55,1
249,55,1
165,60,1
169,60,1
203,60,1
165,61,1
169,61,1
194,61,1
203,61,1
207,61,1
220,61,1
227,61,1
144,65,1
194,65,1
66,98,1
165,66,1
169,66,1
165,67,1
169,67,1
194,67,1
203,67,1
220,67,1
227,67,1
69,98,1
203,69,1
70,98,1
107,70,1
165,70,1
169,70,1
183,70,1
199,70,1
111,71,1
144,71,1
163,71,1
169,71,1
183,71,1
199,71,1
203,71,1
207,71,1
220,71,1
227,71,1
74,90,1
74,98,1
133,74,1
165,74,1
169,74,1
183,74,1
165,81,1
169,81,1
194,81,1
203,81,1
83,98,1
144,83,1
165,83,1
169,83,1
203,83,1
84,98,1
165,84,1
144,86,1
165,86,1
169,86,1
183,86,1
194,86,1
203,86,1
207,86,1
220,86,1
199,89,1
107,90,1
144,90,1
165,90,1
180,90,1
183,90,1
194,90,1
199,90,1
203,90,1
227,90,1
165,96,1
203,96,1
210,96,1
218,96,1
227,96,1
97,98,1
107,98,1
109,98,1
111,98,1
133,98,1
138,98,1
144,98,1
154,98,1
161,98,1
162,98,1
163,98,1
165,98,1
166,98,1
169,98,1
178,98,1
183,98,1
189,98,1
193,98,1
194,98,1
199,98,1
203,98,1
205,98,1
207,98,1
210,98,1
218,98,1
220,98,1
224,98,1
225,98,1
227,98,1
241,98,1
242,98,1
249,98,1
103,203,1
107,109,1
107,144,1
107,165,1
107,178,1
107,180,1
107,194,1
107,199,1
107,203,1
107,210,1
107,220,1
107,227,1
109,165,1
111,203,1
116,165,1
116,169,1
116,203,1
116,220,1
117,144,1
117,165,1
117,169,1
117,194,1
117,199,1
117,203,1
117,207,1
117,220,1
117,227,1
126,203,1
127,144,1
127,165,1
127,194,1
127,203,1
127,220,1
127,227,1
128,165,1
128,194,1
131,165,1
131,169,1
131,203,1
131,207,1
133,138,1
133,144,1
133,162,1
133,163,1
133,165,1
133,169,1
133,180,1
133,194,1
133,199,1
133,203,1
133,207,1
133,218,1
133,220,1
139,165,1
144,165,1
144,169,1
144,178,1
144,183,1
144,193,1
144,203,1
144,210,1
144,218,1
144,241,1
144,247,1
145,169,1
145,178,1
145,210,1
147,194,1
150,169,1
154,165,1
154,169,1
154,194,1
154,199,1
154,203,1
154,207,1
154,220,1
154,225,1
161,165,1
162,165,1
162,169,1
163,165,1
163,183,1
165,166,1
165,169,1
165,178,1
165,180,1
165,183,1
165,189,1
165,193,1
165,194,1
165,199,1
165,203,1
165,205,1
165,207,1
165,210,1
165,218,1
165,220,1
165,224,1
165,225,1
165,227,1
165,232,1
165,241,1
165,242,1
165,249,1
169,178,1
169,180,1
169,183,1
169,194,1
169,199,1
169,203,1
169,207,1
169,210,1
169,218,1
169,220,1
169,227,1
169,230,1
169,241,1
178,194,1
180,194,1
180,218,1
183,194,1
183,199,1
183,203,1
183,210,1
183,218,1
183,220,1
183,225,1
183,227,1
183,249,1
193,194,1
193,203,1
193,227,1
194,199,1
194,203,1
194,207,1
194,210,1
194,218,1
194,225,1
194,227,1
194,241,1
194,242,1
194,247,1
199,203,1
203,218,1
203,241,1
203,247,1
205,218,1
207,218,1
210,241,1
218,220,1
218,227,1
218,242,1
20,73,1
56,73,1
73,86,1
186,88,1
179,7,1
220,7,1
10,44,1
10,115,1
242,44,1
113,199,1
161,30,1
196,30,1
161,77,1
173,196,1
196,232,1
121,159,1
30,32,1
30,33,1
207,30,1
32,42,1
32,57,1
158,32,1
173,32,1
239,32,1
33,42,1
33,64,1
158,33,1
173,33,1
239,33,1
173,225,1
173,227,1
188,31,1
143,188,1
118,153,1
118,189,1
10,108,1
10,209,1
20,209,1
209,27,1
209,42,1
108,89,1
108,113,1
108,146,1
108,209,1
115,209,1
126,209,1
128,209,1
146,209,1
161,209,1
180,209,1
38,63,1
45,85,1
148,45,1
148,85,1
170,8,1
169,36,1
135,170,1
135,203,1
145,170,1
145,209,1
145,228,1
152,169,1
167,169,1
169,170,1
169,209,1
169,228,1
170,193,1
170,209,1
170,228,1
193,209,1
203,209,1
203,228,1
209,217,1
209,228,1
110,7,1
110,39,1
110,42,1
110,112,1
19,207,1
108,62,1
108,78,1
108,144,1
37,77,1
111,77,1
145,212,1
118,70,1
115,119,1
112,137,1
38,4,1
4,87,1
133,87,1
116,158,1
100,182,1
117,215,1
59,83,1
145,59,1
209,59,1
82,83,1
145,82,1
209,90,1
7,74,1
7,82,1
163,7,1
176,7,1
223,7,1
8,82,1
179,8,1
158,36,1
220,38,1
223,38,1
231,38,1
190,49,1
65,82,1
179,69,1
158,82,1
179,82,1
179,86,1
179,96,1
223,96,1
231,96,1
127,179,1
131,179,1
131,190,1
158,179,1
158,190,1
158,231,1
179,250,1
28,96,1
104,118,1
164,8,1
10,29,1
10,71,1
10,79,1
10,91,1
10,93,1
10,133,1
10,144,1
10,148,1
10,164,1
10,187,1
10,231,1
148,15,1
19,91,1
148,19,1
29,87,1
29,97,1
105,29,1
144,29,1
148,29,1
164,29,1
166,29,1
176,29,1
187,29,1
193,29,1
224,29,1
144,30,1
148,39,1
164,39,1
58,68,1
58,75,1
118,58,1
164,58,1
60,75,1
148,60,1
144,64,1
148,64,1
164,64,1
68,91,1
68,93,1
144,68,1
148,68,1
172,68,1
176,68,1
231,68,1
148,71,1
164,71,1
176,71,1
187,71,1
250,71,1
105,75,1
144,75,1
149,75,1
164,75,1
172,75,1
176,75,1
187,75,1
193,75,1
231,75,1
250,75,1
144,79,1
153,79,1
164,79,1
172,79,1
176,79,1
187,79,1
193,79,1
219,79,1
231,79,1
250,79,1
81,91,1
148,81,1
164,86,1
87,91,1
148,87,1
164,87,1
91,97,1
105,91,1
127,91,1
144,91,1
147,91,1
149,91,1
164,91,1
166,91,1
172,91,1
176,91,1
187,91,1
193,91,1
219,91,1
224,91,1
233,91,1
241,91,1
250,91,1
105,93,1
144,93,1
148,93,1
164,93,1
219,93,1
148,97,1
164,97,1
105,118,1
105,148,1
105,164,1
105,176,1
105,187,1
105,231,1
118,144,1
118,149,1
118,164,1
118,172,1
118,176,1
118,187,1
118,193,1
118,231,1
127,148,1
127,164,1
133,164,1
133,172,1
133,176,1
133,187,1
133,231,1
133,250,1
144,148,1
144,149,1
144,164,1
144,187,1
144,231,1
144,250,1
147,148,1
148,149,1
148,153,1
148,164,1
148,166,1
148,172,1
148,176,1
148,187,1
148,193,1
148,224,1
148,231,1
148,232,1
148,250,1
153,164,1
164,166,1
164,172,1
164,176,1
164,187,1
164,193,1
164,224,1
164,231,1
164,233,1
164,250,1
176,219,1
187,219,1
219,231,1
194,80,1
119,194,1
194,229,1
18,197,1
197,81,1
186,85,1
197,85,1
183,186,1
125,226,1
77,82,1
223,77,1
177,82,1
177,199,1
177,220,1
177,225,1
14,77,1
137,25,1
137,57,1
144,158,1
158,180,1
173,76,1
27,4,1
192,4,1
227,4,1
239,4,1
106,158,1
3,46,1
224,3,1
37,46,1
132,5,1
32,58,1
14,37,1
115,14,1
14,178,1
14,197,1
17,37,1
17,94,1
115,17,1
119,17,1
139,17,1
147,17,1
17,178,1
17,197,1
17,230,1
17,232,1
27,91,1
151,27,1
37,59,1
115,37,1
151,37,1
197,37,1
59,94,1
119,59,1
115,63,1
119,63,1
147,63,1
178,63,1
197,63,1
230,63,1
115,75,1
115,79,1
119,79,1
115,90,1
91,94,1
115,91,1
119,91,1
230,91,1
119,94,1
133,94,1
151,94,1
115,133,1
115,151,1
115,197,1
119,133,1
119,151,1
139,197,1
147,151,1
151,178,1
151,197,1
151,230,1
151,232,1
178,197,1
197,230,1
202,8,1
11,202,1
15,179,1
15,202,1
179,20,1
20,202,1
202,24,1
179,31,1
202,31,1
159,38,1
39,82,1
158,39,1
202,39,1
202,43,1
179,48,1
202,48,1
59,67,1
116,59,1
159,59,1
202,59,1
202,65,1
67,82,1
158,67,1
179,67,1
202,67,1
217,67,1
202,69,1
202,72,1
202,74,1
158,80,1
179,80,1
202,80,1
217,80,1
179,81,1
202,81,1
82,85,1
133,82,1
159,82,1
202,82,1
158,83,1
179,83,1
202,83,1
202,84,1
158,85,1
179,85,1
202,85,1
207,85,1
227,85,1
202,89,1
202,97,1
100,179,1
100,202,1
100,223,1
103,179,1
103,202,1
105,159,1
105,167,1
105,179,1
105,202,1
105,223,1
109,179,1
109,223,1
113,202,1
115,159,1
116,179,1
116,202,1
126,202,1
127,202,1
128,202,1
131,202,1
132,202,1
133,179,1
133,202,1
133,223,1
135,202,1
147,202,1
150,202,1
152,202,1
159,179,1
159,202,1
159,207,1
159,227,1
161,202,1
167,202,1
179,202,1
189,202,1
192,202,1
202,205,1
202,207,1
202,217,1
202,221,1
202,223,1
202,225,1
202,232,1
202,233,1
202,235,1
202,237,1
202,250,1
47,5,1
5,57,1
5,80,1
5,89,1
5,96,1
100,5,1
119,5,1
126,5,1
146,5,1
162,5,1
180,5,1
192,5,1
195,5,1
220,5,1
229,5,1
249,5,1
195,8,1
119,39,1
195,81,1
195,96,1
100,195,1
105,195,1
119,132,1
119,163,1
119,180,1
119,192,1
119,195,1
119,215,1
119,220,1
119,227,1
119,249,1
131,195,1
220,229,1
194,57,1
113,194,1
194,200,1
194,245,1
194,250,1
66,75,1
217,75,1
217,86,1
219,90,1
111,16,1
37,62,1
37,74,1
74,75,1
165,7,1
18,82,1
137,26,1
137,27,1
137,36,1
55,59,1
55,82,1
115,55,1
132,55,1
137,55,1
146,55,1
158,55,1
217,55,1
59,61,1
125,59,1
61,82,1
158,61,1
217,61,1
137,70,1
165,79,1
200,79,1
217,79,1
220,79,1
120,82,1
125,82,1
137,82,1
165,82,1
137,84,1
137,89,1
137,97,1
105,137,1
105,165,1
105,199,1
109,125,1
109,137,1
115,137,1
115,165,1
120,137,1
120,158,1
120,165,1
120,199,1
120,217,1
120,227,1
125,199,1
125,220,1
125,225,1
125,227,1
132,165,1
135,137,1
135,165,1
137,138,1
137,158,1
137,165,1
137,193,1
137,199,1
137,200,1
137,205,1
137,220,1
137,225,1
137,227,1
137,230,1
137,239,1
146,165,1
165,200,1
165,217,1
199,217,1
175,8,1
240,8,1
124,19,1
175,19,1
19,234,1
19,240,1
175,31,1
240,31,1
240,43,1
240,47,1
175,69,1
240,72,1
175,76,1
105,175,1
105,240,1
124,167,1
124,175,1
135,175,1
135,240,1
149,175,1
152,234,1
152,240,1
166,240,1
175,212,1
175,234,1
175,240,1
212,239,1
212,240,1
234,239,1
239,240,1
135,91,1
246,79,1
37,56,1
193,37,1
219,37,1
222,37,1
241,37,1
172,56,1
173,62,1
154,173,1
177,212,1
177,234,1
242,37,1
173,36,1
173,47,1
173,59,1
167,64,1
139,173,1
153,173,1
167,173,1
172,173,1
173,215,1
184,78,1
142,8,1
191,8,1
199,39,1
142,64,1
199,64,1
223,64,1
142,69,1
100,142,1
100,231,1
142,158,1
144,167,1
144,191,1
144,223,1
158,191,1
24,75,1
75,77,1
139,77,1
137,28,1
1,162,1
121,155,1
92,94,1
229,92,1
122,7,1
134,7,1
63,8,1
101,8,1
122,8,1
101,23,1
122,23,1
134,23,1
101,43,1
134,43,1
49,75,1
49,91,1
49,92,1
101,49,1
122,49,1
134,49,1
122,50,1
61,91,1
61,92,1
122,61,1
134,61,1
111,63,1
138,63,1
224,63,1
229,63,1
247,63,1
71,92,1
111,75,1
111,91,1
138,91,1
247,91,1
101,92,1
111,92,1
122,92,1
138,92,1
224,92,1
235,92,1
134,93,1
101,94,1
122,94,1
134,94,1
101,111,1
101,138,1
101,229,1
101,247,1
111,122,1
111,134,1
122,138,1
122,224,1
122,229,1
122,247,1
134,138,1
134,224,1
134,229,1
134,247,1
137,229,1
202,51,1
162,202,1
176,202,1
3,87,1
229,3,1
184,7,1
19,199,1
21,75,1
199,30,1
37,87,1
138,37,1
200,37,1
47,75,1
53,75,1
200,71,1
109,75,1
184,75,1
189,75,1
199,75,1
200,75,1
205,75,1
184,199,1
18,54,1
26,54,1
30,54,1
54,68,1
117,54,1
136,54,1
145,54,1
158,54,1
163,54,1
232,54,1
163,68,1
200,68,1
117,158,1
136,158,1
136,200,1
229,98,1
195,199,1
20,40,1
38,5,1
5,74,1
5,99,1
116,5,1
125,5,1
142,5,1
172,5,1
179,5,1
186,5,1
199,5,1
246,5,1
250,5,1
142,9,1
142,15,1
142,31,1
142,38,1
199,38,1
173,39,1
142,50,1
186,74,1
142,81,1
142,99,1
179,99,1
199,99,1
105,142,1
116,142,1
116,215,1
125,142,1
125,179,1
125,215,1
127,142,1
128,173,1
128,186,1
142,173,1
142,186,1
142,250,1
173,179,1
173,186,1
173,199,1
179,186,1
186,199,1
186,246,1
28,38,1
149,38,1
188,20,1
188,48,1
188,81,1
188,89,1
188,97,1
131,188,1
170,69,1
170,96,1
100,170,1
105,170,1
105,253,1
109,173,1
109,231,1
126,170,1
144,170,1
144,173,1
170,173,1
173,231,1
1,10,1
10,21,1
10,173,1
21,22,1
22,48,1
22,53,1
22,55,1
22,62,1
22,64,1
22,70,1
22,95,1
22,99,1
108,22,1
113,22,1
145,22,1
153,22,1
183,22,1
189,22,1
205,22,1
210,22,1
217,22,1
22,221,1
22,225,1
22,241,1
22,242,1
183,36,1
46,55,1
108,46,1
109,46,1
153,46,1
212,46,1
212,55,1
108,64,1
210,64,1
212,64,1
212,95,1
108,99,1
212,99,1
108,183,1
108,205,1
108,212,1
108,217,1
108,241,1
108,242,1
183,212,1
210,212,1
212,242,1
22,38,1
22,98,1
143,22,1
149,22,1
22,233,1
22,247,1
233,98,1
22,75,1
22,86,1
22,90,1
22,91,1
22,93,1
133,22,1
151,22,1
172,22,1
11,22,1
4,5,1
168,4,1
186,4,1
168,5,1
186,79,1
168,186,1
117,22,1
168,78,1
10,4,1
250,4,1
10,163,1
10,167,1
38,58,1
169,38,1
169,58,1
113,169,1
169,172,1
110,45,1
238,56,1
119,64,1
110,75,1
101,110,1
110,122,1
167,96,1
156,23,1
156,77,1
156,221,1
110,29,1
15,40,1
28,64,1
120,28,1
146,28,1
38,93,1
135,40,1
120,93,1
136,5,1
226,9,1
226,27,1
194,36,1
226,36,1
194,42,1
226,42,1
194,95,1
226,95,1
125,194,1
130,194,1
143,226,1
150,226,1
184,194,1
184,226,1
194,236,1
220,236,1
225,226,1
226,236,1
226,239,1
226,245,1
111,22,1
115,22,1
131,22,1
110,85,1
145,160,1
122,40,1
142,19,1
126,175,1
152,160,1
234,26,1
234,27,1
234,36,1
109,44,1
209,44,1
209,58,1
234,59,1
209,65,1
212,65,1
234,65,1
209,66,1
209,74,1
234,74,1
209,87,1
100,209,1
109,130,1
109,234,1
111,209,1
115,234,1
126,212,1
126,234,1
127,209,1
127,212,1
127,234,1
130,144,1
130,209,1
132,209,1
139,234,1
144,209,1
144,212,1
144,234,1
163,234,1
172,209,1
184,234,1
189,234,1
209,212,1
209,215,1
209,227,1
209,233,1
209,234,1
209,249,1
212,249,1
215,234,1
220,234,1
224,234,1
225,234,1
227,234,1
234,249,1
198,7,1
198,37,1
198,77,1
198,96,1
168,198,1
12,73,1
27,73,1
42,73,1
44,73,1
67,73,1
73,85,1
147,73,1
189,73,1
193,73,1
221,73,1
241,73,1
104,14,1
14,149,1
14,233,1
152,75,1
17,42,1
17,51,1
17,81,1
17,95,1
121,170,1
226,24,1
129,49,1
104,16,1
14,3,1
3,85,1
3,97,1
186,3,1
14,85,1
14,167,1
14,172,1
14,177,1
14,183,1
14,184,1
14,185,1
14,199,1
14,210,1
14,217,1
14,225,1
14,253,1
18,253,1
36,37,1
186,36,1
37,85,1
135,37,1
167,37,1
183,37,1
185,37,1
186,37,1
217,37,1
253,37,1
253,48,1
185,51,1
117,62,1
199,85,1
94,99,1
183,94,1
186,94,1
199,94,1
253,94,1
253,99,1
103,253,1
117,186,1
117,253,1
131,253,1
167,183,1
167,186,1
177,186,1
177,253,1
183,184,1
183,185,1
183,253,1
184,186,1
185,186,1
185,189,1
185,199,1
185,225,1
185,253,1
186,210,1
186,253,1
199,222,1
222,253,1
229,253,1
151,18,1
1,155,1
212,42,1
212,67,1
222,74,1
112,212,1
116,212,1
117,212,1
136,212,1
136,250,1
212,229,1
212,245,1
14,4,1
16,22,1
174,23,1
174,26,1
206,26,1
174,27,1
206,27,1
174,36,1
206,36,1
174,42,1
206,42,1
228,42,1
174,47,1
206,47,1
174,51,1
206,51,1
174,53,1
206,53,1
108,59,1
174,59,1
183,59,1
206,59,1
174,62,1
206,62,1
228,62,1
174,66,1
206,66,1
108,82,1
174,82,1
206,82,1
174,87,1
206,87,1
108,170,1
108,174,1
108,203,1
108,206,1
108,215,1
108,220,1
108,253,1
138,174,1
138,206,1
139,174,1
139,206,1
144,174,1
144,206,1
144,222,1
144,228,1
152,174,1
152,206,1
161,174,1
161,206,1
162,174,1
162,206,1
163,174,1
166,174,1
166,206,1
167,174,1
167,206,1
170,174,1
170,206,1
174,176,1
174,183,1
174,189,1
174,200,1
174,203,1
174,206,1
174,207,1
174,209,1
174,210,1
174,215,1
174,217,1
174,220,1
174,221,1
174,222,1
174,223,1
174,224,1
174,225,1
174,228,1
174,232,1
174,235,1
174,242,1
174,249,1
174,253,1
176,206,1
176,209,1
183,200,1
183,206,1
183,209,1
183,215,1
183,223,1
183,228,1
189,206,1
200,206,1
200,209,1
203,206,1
203,222,1
206,207,1
206,209,1
206,210,1
206,215,1
206,217,1
206,220,1
206,221,1
206,222,1
206,223,1
206,224,1
206,225,1
206,228,1
206,232,1
206,235,1
206,242,1
206,249,1
206,253,1
207,209,1
209,222,1
209,223,1
209,253,1
215,222,1
228,253,1
126,211,1
250,95,1
39,77,1
108,71,1
77,94,1
108,77,1
118,77,1
108,88,1
179,88,1
108,118,1
108,179,1
118,179,1
20,92,1
238,39,1
152,3,1
174,3,1
176,3,1
209,3,1
228,3,1
174,9,1
13,174,1
174,20,1
174,31,1
152,37,1
170,37,1
174,37,1
176,37,1
203,37,1
207,37,1
209,37,1
228,37,1
252,37,1
174,69,1
145,174,1
145,252,1
174,252,1
183,252,1
209,252,1
121,158,1
119,58,1
11,208,1
208,42,1
100,208,1
131,208,1
173,208,1
192,208,1
208,220,1
208,250,1
158,56,1
121,218,1
108,56,1
108,119,1
119,149,1
128,14,1
25,63,1
42,63,1
42,91,1
47,63,1
47,91,1
63,97,1
128,63,1
189,63,1
189,91,1
172,77,1
196,55,1
196,62,1
194,64,1
196,64,1
194,68,1
100,194,1
111,196,1
135,196,1
193,196,1
194,196,1
194,222,1
196,222,1
62,79,1
117,234,1
201,40,1
18,91,1
105,37,1
51,63,1
59,68,1
112,59,1
63,68,1
105,63,1
109,63,1
112,63,1
120,63,1
131,63,1
146,63,1
109,91,1
112,91,1
120,91,1
131,91,1
109,118,1
133,200,1
1,192,1
38,73,1
73,83,1
73,97,1
100,73,1
126,73,1
138,73,1
161,73,1
183,73,1
192,73,1
233,73,1
236,73,1
250,73,1
120,183,1
120,250,1
161,238,1
183,238,1
192,238,1
238,250,1
148,28,1
162,168,1
30,5,1
112,5,1
219,5,1
247,5,1
149,217,1
10,110,1
10,142,1
10,204,1
11,110,1
11,204,1
204,31,1
110,48,1
142,48,1
204,48,1
110,64,1
204,64,1
110,74,1
110,142,1
110,172,1
110,177,1
110,183,1
110,192,1
110,204,1
110,230,1
110,232,1
110,239,1
110,246,1
142,177,1
142,183,1
177,204,1
183,204,1
204,230,1
204,239,1
204,246,1
162,37,1
173,252,1
186,212,1
165,5,1
213,39,1
182,213,1
207,213,1
213,233,1
213,241,1
70,75,1
111,142,1
142,154,1
107,36,1
137,85,1
110,93,1
202,27,1
200,202,1
202,231,1
204,8,1
12,204,1
13,204,1
15,204,1
19,204,1
20,204,1
204,21,1
204,24,1
204,26,1
204,27,1
204,36,1
204,42,1
204,43,1
204,47,1
204,51,1
204,53,1
204,57,1
106,59,1
154,59,1
204,59,1
204,62,1
204,66,1
204,69,1
204,70,1
204,72,1
108,74,1
142,80,1
204,80,1
204,81,1
142,86,1
204,86,1
204,87,1
204,89,1
142,96,1
204,96,1
204,97,1
204,99,1
223,99,1
227,99,1
103,142,1
103,204,1
105,204,1
106,108,1
106,142,1
106,204,1
106,223,1
106,231,1
108,133,1
108,204,1
109,204,1
111,204,1
113,204,1
115,204,1
126,204,1
127,204,1
128,204,1
131,142,1
131,204,1
133,142,1
133,184,1
133,204,1
133,215,1
139,204,1
147,204,1
150,204,1
152,204,1
154,204,1
154,215,1
166,204,1
180,204,1
184,204,1
189,204,1
204,205,1
204,215,1
204,217,1
204,220,1
204,221,1
204,223,1
204,224,1
204,227,1
204,231,1
204,235,1
204,237,1
204,242,1
204,245,1
204,249,1
204,250,1
213,24,1
138,213,1
158,183,1
158,213,1
183,213,1
112,203,1
203,219,1
182,66,1
158,219,1
168,58,1
197,21,1
197,23,1
218,42,1
128,46,1
161,46,1
197,46,1
218,46,1
197,53,1
197,55,1
245,55,1
197,60,1
197,62,1
197,66,1
197,74,1
197,95,1
112,197,1
112,199,1
113,197,1
115,218,1
116,197,1
128,197,1
143,199,1
143,210,1
145,197,1
150,197,1
197,199,1
197,210,1
197,218,1
199,245,1
16,46,1
108,143,1
189,93,1
122,161,1
108,136,1
108,137,1
136,184,1
137,184,1
142,7,1
110,69,1
162,88,1
69,92,1
168,47,1
168,53,1
168,82,1
124,171,1
59,98,1
78,99,1
20,22,1
22,27,1
22,57,1
22,65,1
22,81,1
22,85,1
22,89,1
100,22,1
116,22,1
127,22,1
154,22,1
22,224,1
22,239,1
12,40,1
40,78,1
100,203,1
100,210,1
158,170,1
158,203,1
158,209,1
158,210,1
158,253,1
192,209,1
117,82,1
143,82,1
219,82,1
236,82,1
207,219,1
175,78,1
107,175,1
121,167,1
121,175,1
175,222,1
175,241,1
191,9,1
21,77,1
58,82,1
142,58,1
179,58,1
191,58,1
253,58,1
142,60,1
179,60,1
191,60,1
215,60,1
77,87,1
142,77,1
144,77,1
163,77,1
167,77,1
215,77,1
253,77,1
103,191,1
111,191,1
126,191,1
135,191,1
32,79,1
108,32,1
33,99,1
108,33,1
34,79,1
34,99,1
108,34,1
35,79,1
35,99,1
108,35,1
107,79,1
108,79,1
207,79,1
107,108,1
32,38,1
136,32,1
149,32,1
152,32,1
229,32,1
33,38,1
136,33,1
149,33,1
152,33,1
229,33,1
233,33,1
34,38,1
136,34,1
149,34,1
152,34,1
229,34,1
233,34,1
35,38,1
136,35,1
149,35,1
152,35,1
229,35,1
233,35,1
108,98,1
152,98,1
44,5,1
159,71,1
173,82,1
175,82,1
111,175,1
127,175,1
173,175,1
195,30,1
195,49,1
144,94,1
195,94,1
227,94,1
195,247,1
244,9,1
12,244,1
13,244,1
19,244,1
20,244,1
244,26,1
244,27,1
244,30,1
244,31,1
244,39,1
244,42,1
244,43,1
244,47,1
244,48,1
244,50,1
244,51,1
244,60,1
244,62,1
244,64,1
244,69,1
244,72,1
244,84,1
244,85,1
244,89,1
244,95,1
103,244,1
131,244,1
135,244,1
146,244,1
147,244,1
150,244,1
152,244,1
153,244,1
154,244,1
161,244,1
162,244,1
166,244,1
167,244,1
172,244,1
183,244,1
189,244,1
192,244,1
193,244,1
205,244,1
218,244,1
221,244,1
224,244,1
229,244,1
230,244,1
232,244,1
233,244,1
235,244,1
236,244,1
237,244,1
239,244,1
244,245,1
1,177,1
177,71,1
132,33,1
132,34,1
105,3,1
190,58,1
62,71,1
190,99,1
119,176,1
119,190,1
135,190,1
143,190,1
155,3,1
118,24,1
192,88,1
118,173,1
118,192,1
192,201,1
148,47,1
113,91,1
148,94,1
113,148,1
148,197,1
111,151,1
10,182,1
113,182,1
182,245,1
122,18,1
122,51,1
122,70,1
122,77,1
122,237,1
40,41,1
178,40,1
169,79,1
148,189,1
139,238,1
171,76,1
158,201,1
168,56,1
168,222,1
165,91,1
143,94,1
239,94,1
41,42,1
219,41,1
184,219,1
110,70,1
110,81,1
110,87,1
160,7,1
110,20,1
110,37,1
160,37,1
160,39,1
40,48,1
119,40,1
130,40,1
131,40,1
160,40,1
241,40,1
110,43,1
160,64,1
110,67,1
160,67,1
130,68,1
160,68,1
160,88,1
178,88,1
119,98,1
